{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.27', 'distance': '95.77768046139244', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.42', 'distance': '70.89065230641717', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '86.86', 'distance': '99.06176268062293', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '106.83', 'distance': '69.06159250797783', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '105.08', 'distance': '100.80830635615219', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.66', 'distance': '41.408117027367695', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '102.41', 'distance': '31.87268891921745', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.75', 'distance': '90.47182166464266', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.91', 'distance': '58.560367991333095', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '108.88', 'distance': '94.86807796170676', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:34', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '103.77', 'distance': '51.939317353397584', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:35', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.9', 'distance': '47.937975362770146', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.88', 'distance': '75.75700740400441', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.49', 'distance': '5.328563500041769', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '104.58', 'distance': '45.096382747234344', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:37', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '98.4', 'distance': '30.276482449620975', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '110.17', 'distance': '77.7289195482057', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.45', 'distance': '72.04749975379036', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.63', 'distance': '83.87503354990383', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.66', 'distance': '90.02624289418956', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '103.37', 'distance': '62.826019175495084', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '101.15', 'distance': '25.45566004158711', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.37', 'distance': '37.830033493466296', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.63', 'distance': '54.01165090152168', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.61', 'distance': '0.7842507486639585', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '107.3', 'distance': '26.047958118319798', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.88', 'distance': '81.16648280849594', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '96.06', 'distance': '28.77629348293194', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '110.92', 'distance': '36.483648303913945', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18793', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '101.11', 'distance': '64.14366248798325', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '91.66', 'distance': '25.65514360101557', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:46', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13663', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.22', 'distance': '51.68598429131119', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '101.6', 'distance': '59.9474049565901', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.46', 'distance': '60.03124861610382', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.08', 'distance': '28.79380312133718', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '108.58', 'distance': '63.61668436172585', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:48', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.43', 'distance': '32.886484262448846', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '94.52', 'distance': '7.75146681393816', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '105.54', 'distance': '50.46443860121734', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23046', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.02', 'distance': '87.83089170003086', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:50', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '95.31', 'distance': '20.312994099899182', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'N4-W2.17340', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '102.81', 'distance': '26.99635213685101', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:51', 'vehicle_id': 'N4-W2.17341', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '95.28', 'distance': '48.75947169030166', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
