{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 3, 'speed': '92.06', 'location': '(-6.359375203443745, 53.30875803148686)', 'lane_position': '349.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '95.97', 'location': '(-6.359807009999502, 53.30896149130993)', 'lane_position': '0.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '103.84', 'location': '(-6.372579591821817, 53.37384596049388)', 'lane_position': '81.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.89', 'location': '(-6.360148936093533, 53.30933446609924)', 'lane_position': '55.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'N4-W1.19969', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.57', 'location': '(-6.3750957288174925, 53.35553075952506)', 'lane_position': '193.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'speed': '97.77', 'location': '(-6.373763804257015, 53.37256976365046)', 'lane_position': '256.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '102.8', 'location': '(-6.373396887912723, 53.372926241310516)', 'lane_position': '199.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.35', 'location': '(-6.401400261595319, 53.356620714125754)', 'lane_position': '160.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '95.55', 'location': '(-6.361015633107223, 53.310182695575605)', 'lane_position': '163.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '60.55', 'location': '(-6.378624550153159, 53.35640955061136)', 'lane_position': '6.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.05', 'location': '(-6.400401753926608, 53.35644758857037)', 'lane_position': '226.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.42', 'location': '(-6.379120290834256, 53.35650824693256)', 'lane_position': '39.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '77.78', 'location': '(-6.379886696426112, 53.31568568796249)', 'lane_position': '380.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '108.81', 'location': '(-6.37451115926523, 53.37182648297183)', 'lane_position': '346.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '99.03', 'location': '(-6.358894880133447, 53.308097044622585)', 'lane_position': '277.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '81.27', 'location': '(-6.3995124801189, 53.35633823410761)', 'lane_position': '292.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '57.0', 'location': '(-6.3745652907480475, 53.31702585319036)', 'lane_position': '128.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '107.16', 'location': '(-6.362062334672997, 53.311563896429604)', 'lane_position': '12.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.49', 'location': '(-6.372939448655957, 53.35508721499809)', 'lane_position': '34.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': ':313408216_0', 'lane_index': 1, 'speed': '80.55', 'location': '(-6.378431622473856, 53.31604088051493)', 'lane_position': '0.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '56.62', 'location': '(-6.378008844510721, 53.356333575618855)', 'lane_position': '125.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.67', 'location': '(-6.380497919358359, 53.356610939287265)', 'lane_position': '136.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '99.84', 'location': '(-6.373635426917507, 53.372814367103615)', 'lane_position': '223.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '93.87', 'location': '(-6.37749885267231, 53.36990963827786)', 'lane_position': '246.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '100.28', 'location': '(-6.362935046355973, 53.312483904183146)', 'lane_position': '127.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '78.97', 'location': '(-6.397655485122373, 53.35589534598005)', 'lane_position': '423.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '74.68', 'location': '(-6.377437845037738, 53.31624949918643)', 'lane_position': '19.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '94.64', 'location': '(-6.3593895940423115, 53.308365467736856)', 'lane_position': '317.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.25', 'location': '(-6.381207077631316, 53.356571163413335)', 'lane_position': '185.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '91.32', 'location': '(-6.360337631028005, 53.30968289585541)', 'lane_position': '97.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '60.2', 'location': '(-6.37701734997796, 53.316306876829366)', 'lane_position': '55.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'speed': '100.28', 'location': '(-6.363506443428681, 53.31307660657828)', 'lane_position': '24.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '97.15', 'location': '(-6.374601491020389, 53.37170316790365)', 'lane_position': '361.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '98.26', 'location': '(-6.3598956986216155, 53.309005907168235)', 'lane_position': '17.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '98.6', 'location': '(-6.3639334291125085, 53.3136188414525)', 'lane_position': '10.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '93.8', 'location': '(-6.364181623430884, 53.313579698925516)', 'lane_position': '17.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:33', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '101.1', 'location': '(-6.378466756951033, 53.36926078314123)', 'lane_position': '334.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '101.44', 'location': '(-6.379282259202811, 53.368535619239445)', 'lane_position': '438.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.06', 'location': '(-6.364334443210942, 53.31404002881661)', 'lane_position': '68.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '61.38', 'location': '(-6.382573843933826, 53.35612868581289)', 'lane_position': '282.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '92.23', 'location': '(-6.364822978119101, 53.31416822881748)', 'lane_position': '95.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.77', 'location': '(-6.375625818367901, 53.316616245479835)', 'lane_position': '49.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '100.47', 'location': '(-6.360839911073257, 53.310032462640116)', 'lane_position': '153.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '97.42', 'location': '(-6.361853597990913, 53.311353584909085)', 'lane_position': '313.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.91', 'location': '(-6.3657562659364215, 53.31527666471377)', 'lane_position': '240.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '88.72', 'location': '(-6.359001157047218, 53.308240191078646)', 'lane_position': '291.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 2, 'speed': '64.9', 'location': '(-6.3767591501624, 53.316309451456014)', 'lane_position': '71.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '92.15', 'location': '(-6.359689070397432, 53.30880399397552)', 'lane_position': '372.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '55.11', 'location': '(-6.373779985259336, 53.31712369924329)', 'lane_position': '177.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
