{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '80.96', 'location': '(-6.4010833311499775, 53.35659886982974)', 'lane_position': '182.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '88.68', 'location': '(-6.37192964686816, 53.374470457250624)', 'lane_position': '7.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.67', 'location': '(-6.375207149700542, 53.31683165566239)', 'lane_position': '79.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:19', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '78.66', 'location': '(-6.379277665712032, 53.315827879203226)', 'lane_position': '415.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '99.77', 'location': '(-6.361792010618379, 53.311023714595706)', 'lane_position': '272.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '102.0', 'location': '(-6.374857280187735, 53.37164575988656)', 'lane_position': '375.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '81.26', 'location': '(-6.378400388167299, 53.3160143035872)', 'lane_position': '482.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '93.1', 'location': '(-6.372823841707323, 53.37361847066847)', 'lane_position': '114.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '261187938', 'lane_index': 1, 'speed': '82.77', 'location': '(-6.378045535643314, 53.31612223227508)', 'lane_position': '17.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '57.19', 'location': '(-6.377570116354183, 53.35626385440068)', 'lane_position': '94.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.5', 'location': '(-6.372680113611137, 53.35494938175909)', 'lane_position': '18.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 3, 'speed': '88.77', 'location': '(-6.359487659402706, 53.308678997929064)', 'lane_position': '354.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '101.66', 'location': '(-6.3769377629630855, 53.37022865910326)', 'lane_position': '191.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '99.21', 'location': '(-6.362678384943312, 53.31210479782053)', 'lane_position': '86.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '105.5', 'location': '(-6.376222642721678, 53.37070812403182)', 'lane_position': '128.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '60.93', 'location': '(-6.373473762783765, 53.31733848566314)', 'lane_position': '209.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '58.89', 'location': '(-6.376784910323371, 53.316354914657154)', 'lane_position': '74.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '100.18', 'location': '(-6.373965464028932, 53.372407000878106)', 'lane_position': '278.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'speed': '96.93', 'location': '(-6.363290412760606, 53.31267973417934)', 'lane_position': '24.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.42', 'location': '(-6.378669613743802, 53.356465846501834)', 'lane_position': '8.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'speed': '104.96', 'location': '(-6.363256598940857, 53.31287829952367)', 'lane_position': '41.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '97.19', 'location': '(-6.363453667363632, 53.31293466414231)', 'lane_position': '6.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.86', 'location': '(-6.38162689016981, 53.35641583931197)', 'lane_position': '217.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.99', 'location': '(-6.37420674430722, 53.355390598774285)', 'lane_position': '129.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '102.95', 'location': '(-6.3785693471242695, 53.36906446073479)', 'lane_position': '355.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '61.84', 'location': '(-6.375776491486285, 53.316576640657246)', 'lane_position': '37.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.49', 'location': '(-6.379805020742924, 53.35652795353676)', 'lane_position': '86.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '96.41', 'location': '(-6.364615499561721, 53.31401878802521)', 'lane_position': '70.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.6', 'location': '(-6.360631797716889, 53.309855418666125)', 'lane_position': '126.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '77.95', 'location': '(-6.3707820665293715, 53.31819944515591)', 'lane_position': '97.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '101.45', 'location': '(-6.380066130121426, 53.367641119611534)', 'lane_position': '103.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '81.35', 'location': '(-6.365398570170994, 53.31471035982172)', 'lane_position': '167.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'N4-W2.17341', 'lane_id': '48290552', 'lane_index': 0, 'speed': '60.19', 'location': '(-6.383474353394329, 53.35587235366091)', 'lane_position': '29.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.04', 'location': '(-6.376088672148811, 53.35587773714625)', 'lane_position': '256.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '55.3', 'location': '(-6.374928659891606, 53.31687757274432)', 'lane_position': '97.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '96.68', 'location': '(-6.359116201376992, 53.30830296762094)', 'lane_position': '293.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '95.49', 'location': '(-6.380457922718046, 53.3671660147392)', 'lane_position': '158.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '95.38', 'location': '(-6.359283800058887, 53.30841894686041)', 'lane_position': '319.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'speed': '100.6', 'location': '(-6.362440710046811, 53.31212768908258)', 'lane_position': '73.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '61.4', 'location': '(-6.365879048214419, 53.31521176807779)', 'lane_position': '223.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.18', 'location': '(-6.381626422889641, 53.356510728140464)', 'lane_position': '212.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '56.14', 'location': '(-6.376856818918085, 53.355963293206486)', 'lane_position': '49.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '106.03', 'location': '(-6.380667499093645, 53.36710398038938)', 'lane_position': '184.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '102.0', 'location': '(-6.36835231441791, 53.3777511405579)', 'lane_position': '366.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '98.52', 'location': '(-6.3780453940400745, 53.369605892802966)', 'lane_position': '298.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 4, 'speed': '98.06', 'location': '(-6.3630299120913065, 53.31277209940732)', 'lane_position': '11.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '100.76', 'location': '(-6.378249006726294, 53.36937485843428)', 'lane_position': '326.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '91.95', 'location': '(-6.36010904865834, 53.30928293482028)', 'lane_position': '43.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '66.13', 'location': '(-6.369969659127629, 53.31934952317827)', 'lane_position': '236.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '100.96', 'location': '(-6.381009714777089, 53.36658555607383)', 'lane_position': '5.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
