{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '70.31', 'location': '(-6.377279461021052, 53.316381434981764)', 'lane_position': '39.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '100.04', 'location': '(-6.377158166678041, 53.370091415904774)', 'lane_position': '218.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '104.94', 'location': '(-6.362616617632577, 53.3122658362636)', 'lane_position': '98.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '96.97', 'location': '(-6.363056833299996, 53.31255964476984)', 'lane_position': '141.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.68', 'location': '(-6.3762906655969465, 53.3165546396098)', 'lane_position': '3.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '104.2', 'location': '(-6.3777791727635025, 53.36968912625714)', 'lane_position': '275.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '92.11', 'location': '(-6.360688633266501, 53.31012661660156)', 'lane_position': '151.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '100.78', 'location': '(-6.378868666171021, 53.36886403369596)', 'lane_position': '383.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '93.23', 'location': '(-6.360114921715345, 53.309265328106676)', 'lane_position': '44.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': ':616377238_0', 'lane_index': 0, 'speed': '80.45', 'location': '(-6.3960195640775455, 53.35579805044796)', 'lane_position': '4.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '59.55', 'location': '(-6.375618546883809, 53.31677884829026)', 'lane_position': '54.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '94.9', 'location': '(-6.35827474624655, 53.30743731941096)', 'lane_position': '187.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '99.79', 'location': '(-6.3646347279407935, 53.31419651204898)', 'lane_position': '97.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'N4-W2.17341', 'lane_id': ':107673225_1', 'lane_index': 0, 'speed': '56.72', 'location': '(-6.383046107285923, 53.356016226858564)', 'lane_position': '15.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '72.21', 'location': '(-6.370973000884779, 53.31806364379994)', 'lane_position': '76.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'speed': '99.84', 'location': '(-6.361974832222204, 53.31169768579177)', 'lane_position': '18.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '110.46', 'location': '(-6.379841202259457, 53.36797766092261)', 'lane_position': '67.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.56', 'location': '(-6.381240961473782, 53.35657784180926)', 'lane_position': '180.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '104.31', 'location': '(-6.3777200282557915, 53.36970693979257)', 'lane_position': '270.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '56.71', 'location': '(-6.366052174281951, 53.31522839799714)', 'lane_position': '239.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '94.68', 'location': '(-6.362037543656475, 53.3114246956525)', 'lane_position': '316.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.62', 'location': '(-6.374123499391961, 53.316999488002416)', 'lane_position': '161.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '96.02', 'location': '(-6.359894110614244, 53.30913421483128)', 'lane_position': '17.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '489961226', 'lane_index': 0, 'speed': '56.62', 'location': '(-6.366285788515106, 53.31551940018021)', 'lane_position': '24.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '57.7', 'location': '(-6.35584945059055, 53.32233840696102)', 'lane_position': '76.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '93.63', 'location': '(-6.36883590478007, 53.37735105786776)', 'lane_position': '420.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.5', 'location': '(-6.366781353937129, 53.3163914372131)', 'lane_position': '383.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '59.56', 'location': '(-6.369944279525871, 53.319486616855734)', 'lane_position': '253.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '89.02', 'location': '(-6.359986509691757, 53.30928313911851)', 'lane_position': '39.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.55', 'location': '(-6.382704362658146, 53.356148676860585)', 'lane_position': '290.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '75266085', 'lane_index': 0, 'speed': '61.71', 'location': '(-6.3755179817963565, 53.31666624227215)', 'lane_position': '54.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '93.45', 'location': '(-6.362986886037062, 53.312539629168626)', 'lane_position': '131.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '103.47', 'location': '(-6.3813740835414, 53.3653638336669)', 'lane_position': '139.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '95.82', 'location': '(-6.3694827384440424, 53.37672302005684)', 'lane_position': '501.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '92.21', 'location': '(-6.361064976455747, 53.31029739111816)', 'lane_position': '174.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759', 'lane_index': 0, 'speed': '98.98', 'location': '(-6.369845939490692, 53.376289016619)', 'lane_position': '556.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '95.14', 'location': '(-6.359220748013556, 53.308580611765414)', 'lane_position': '336.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '63.07', 'location': '(-6.39010744102218, 53.356331398940995)', 'lane_position': '80.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '58.13', 'location': '(-6.370403150888844, 53.320373170647656)', 'lane_position': '50.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '82.35', 'location': '(-6.370814056490357, 53.31794080579283)', 'lane_position': '78.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
