{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759', 'lane_index': 0, 'speed': '95.85', 'location': '(-6.371302536757026, 53.375096808525754)', 'lane_position': '722.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '81.0', 'location': '(-6.380305357509812, 53.315663840794855)', 'lane_position': '348.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '103.09', 'location': '(-6.3608829904789195, 53.31019137417903)', 'lane_position': '163.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '111.12', 'location': '(-6.374023103992766, 53.37230574154149)', 'lane_position': '287.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '100.09', 'location': '(-6.3722658389196445, 53.374051936935594)', 'lane_position': '60.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '58.16', 'location': '(-6.376947081915318, 53.35599973098637)', 'lane_position': '47.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.86', 'location': '(-6.374754876606231, 53.3169164279006)', 'lane_position': '112.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '100.53', 'location': '(-6.375780936485335, 53.370921672394914)', 'lane_position': '81.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.71', 'location': '(-6.379843832208516, 53.35659415372395)', 'lane_position': '87.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '101.68', 'location': '(-6.3756732973769505, 53.37095672856729)', 'lane_position': '69.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '101.96', 'location': '(-6.375981653302031, 53.37078567515056)', 'lane_position': '99.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '57.7', 'location': '(-6.3737297411828715, 53.31717852384837)', 'lane_position': '193.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '101.61', 'location': '(-6.35888171370323, 53.30793035839336)', 'lane_position': '262.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '88.33', 'location': '(-6.359727540567198, 53.309078355284214)', 'lane_position': '21.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '56.86', 'location': '(-6.378195983587131, 53.35639367405746)', 'lane_position': '141.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '61.06', 'location': '(-6.376970578425053, 53.31632107265679)', 'lane_position': '57.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'speed': '103.32', 'location': '(-6.363041380785733, 53.31267949772717)', 'lane_position': '12.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.38', 'location': '(-6.372988257785109, 53.31741677476455)', 'lane_position': '242.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '108.48', 'location': '(-6.377548068018106, 53.369819635076354)', 'lane_position': '246.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '82.36', 'location': '(-6.39672159944396, 53.35589860712612)', 'lane_position': '488.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'speed': '108.18', 'location': '(-6.363684153476862, 53.31333432525927)', 'lane_position': '52.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '60.7', 'location': '(-6.381996927552738, 53.35641783656768)', 'lane_position': '233.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '106.66', 'location': '(-6.378080005503308, 53.36946689761193)', 'lane_position': '305.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '98.56', 'location': '(-6.360849179289353, 53.31027932093302)', 'lane_position': '177.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.21', 'location': '(-6.376020516012063, 53.31659959484988)', 'lane_position': '17.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '100.31', 'location': '(-6.360544595155698, 53.30967968578505)', 'lane_position': '99.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.08', 'location': '(-6.38056495477037, 53.35663390702973)', 'lane_position': '133.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '97.89', 'location': '(-6.37996797144112, 53.36783296562568)', 'lane_position': '76.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '92.18', 'location': '(-6.358647789235226, 53.30779817188457)', 'lane_position': '240.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.39', 'location': '(-6.375805895768803, 53.35568339446481)', 'lane_position': '240.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '109.9', 'location': '(-6.379736885375035, 53.36823298555335)', 'lane_position': '37.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '90.73', 'location': '(-6.35850879167124, 53.30759471747017)', 'lane_position': '213.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'speed': '102.97', 'location': '(-6.362208775776993, 53.311837885414334)', 'lane_position': '46.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '72.39', 'location': '(-6.370419269741595, 53.31849727711532)', 'lane_position': '138.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '58.93', 'location': '(-6.376437005706807, 53.355840587088785)', 'lane_position': '17.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '70.91', 'location': '(-6.37032609226716, 53.318767972367695)', 'lane_position': '159.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.92', 'location': '(-6.373773142357437, 53.31714955742965)', 'lane_position': '188.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '55.67', 'location': '(-6.376673652712236, 53.3559772087852)', 'lane_position': '33.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '72.12', 'location': '(-6.370221590819921, 53.31894483297385)', 'lane_position': '179.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.52', 'location': '(-6.373506374674442, 53.317248051364196)', 'lane_position': '205.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '59.08', 'location': '(-6.374375169308093, 53.316987804668486)', 'lane_position': '145.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 4, 'speed': '95.95', 'location': '(-6.362896782420499, 53.31249497732052)', 'lane_position': '128.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '70.14', 'location': '(-6.370116775953477, 53.31912257854654)', 'lane_position': '199.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '107.31', 'location': '(-6.36634093023392, 53.3160450484157)', 'lane_position': '326.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18654', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'N7-W3.18654', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '62.87', 'location': '(-6.3556580946318855, 53.32239025078138)', 'lane_position': '59.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '489961226', 'lane_index': 0, 'speed': '60.06', 'location': '(-6.366335856339694, 53.315648398339775)', 'lane_position': '41.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '489961226', 'lane_index': 0, 'speed': '58.68', 'location': '(-6.366545811159439, 53.31572090525369)', 'lane_position': '57.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '101.67', 'location': '(-6.36285399815782, 53.31222705886372)', 'lane_position': '103.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '55.66', 'location': '(-6.377809798310964, 53.35622457698042)', 'lane_position': '112.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '102.27', 'location': '(-6.381355211715782, 53.36559616856431)', 'lane_position': '112.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
