{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:15', 'vehicle_id': 'N4-W1.19969', 'lane_id': '319144060', 'lane_index': 0, 'speed': '55.31', 'location': '(-6.37563195455527, 53.355700816501106)', 'lane_position': '224.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759', 'lane_index': 0, 'speed': '89.06', 'location': '(-6.371478762914563, 53.374776958637334)', 'lane_position': '748.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '61.27', 'location': '(-6.375773220672471, 53.31672178948853)', 'lane_position': '46.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.42', 'location': '(-6.36120102337063, 53.31043035533656)', 'lane_position': '191.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '95.65', 'location': '(-6.3612663253663895, 53.31063334688717)', 'lane_position': '218.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '97.69', 'location': '(-6.361174894096341, 53.310642417269484)', 'lane_position': '220.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '96.68', 'location': '(-6.375390331159441, 53.37113873252179)', 'lane_position': '54.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.07', 'location': '(-6.3793731361381445, 53.356560005097194)', 'lane_position': '55.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '79.77', 'location': '(-6.3787399715221484, 53.3159686648488)', 'lane_position': '460.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.379591614794354, 53.3158344177608)', 'lane_position': '401.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '97.36', 'location': '(-6.375952727893262, 53.370687480526634)', 'lane_position': '108.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:26', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '59.18', 'location': '(-6.373160611390847, 53.35506844315222)', 'lane_position': '50.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.49', 'location': '(-6.373409553340035, 53.35515454200218)', 'lane_position': '65.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'N4-W1.19969', 'lane_id': ':21568042_0', 'lane_index': 0, 'speed': '58.97', 'location': '(-6.378365819439075, 53.3563808698878)', 'lane_position': '9.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '96.57', 'location': '(-6.374382393170008, 53.37188140905778)', 'lane_position': '334.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '431199180', 'lane_index': 1, 'speed': '68.59', 'location': '(-6.372452745749927, 53.31743657324422)', 'lane_position': '22.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '96.54', 'location': '(-6.363834276275086, 53.31342861027497)', 'lane_position': '60.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.62', 'location': '(-6.374476408897151, 53.35542354263307)', 'lane_position': '145.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '431199180', 'lane_index': 1, 'speed': '69.88', 'location': '(-6.372308594961838, 53.317574089305076)', 'lane_position': '41.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '58.91', 'location': '(-6.37655982869874, 53.31647168646529)', 'lane_position': '88.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:33', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': ':2187111852_0', 'lane_index': 1, 'speed': '75.42', 'location': '(-6.3719301752513005, 53.3176860604262)', 'lane_position': '0.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.41', 'location': '(-6.37547784904553, 53.371063436361375)', 'lane_position': '49.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '108.21', 'location': '(-6.378970122560122, 53.368911128721116)', 'lane_position': '393.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '99.73', 'location': '(-6.361490426871993, 53.31104486719859)', 'lane_position': '258.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.3', 'location': '(-6.380257554345582, 53.35653024183978)', 'lane_position': '118.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '59.0', 'location': '(-6.382807293083264, 53.35617038947901)', 'lane_position': '298.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '76.17', 'location': '(-6.37119353087811, 53.31786264289002)', 'lane_position': '55.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 2, 'speed': '85.62', 'location': '(-6.378458174510708, 53.31596708826378)', 'lane_position': '475.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '103.18', 'location': '(-6.379710720059648, 53.368183256492834)', 'lane_position': '48.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '97.05', 'location': '(-6.358129249466231, 53.307261210923755)', 'lane_position': '161.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 4, 'speed': '101.32', 'location': '(-6.3616997318661666, 53.311259072549866)', 'lane_position': '285.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.41', 'location': '(-6.36105320288194, 53.31037907813087)', 'lane_position': '180.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '91.42', 'location': '(-6.358316591774725, 53.30738813460807)', 'lane_position': '187.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.28', 'location': '(-6.380671522871366, 53.356575726171776)', 'lane_position': '149.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '95.56', 'location': '(-6.376891518331071, 53.37017901903167)', 'lane_position': '188.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '102.41', 'location': '(-6.380184931134164, 53.36777290737457)', 'lane_position': '96.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '68.52', 'location': '(-6.365660434416664, 53.314977703685635)', 'lane_position': '207.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '95.92', 'location': '(-6.361844117632612, 53.31115044503529)', 'lane_position': '289.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516115', 'lane_index': 0, 'speed': '78.72', 'location': '(-6.393126276185155, 53.35593023493168)', 'lane_position': '192.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'N4-W2.17341', 'lane_id': '48290552', 'lane_index': 0, 'speed': '52.3', 'location': '(-6.384133182428237, 53.35593711587327)', 'lane_position': '75.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '97.98', 'location': '(-6.380849753126456, 53.366823051945616)', 'lane_position': '213.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '54.58', 'location': '(-6.377154391337937, 53.35612338078171)', 'lane_position': '64.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:44', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '59.42', 'location': '(-6.373094188321634, 53.3173591695561)', 'lane_position': '238.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.61', 'location': '(-6.382240086541728, 53.356334415720596)', 'lane_position': '258.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'N4-W2.17341', 'lane_id': '48290552', 'lane_index': 0, 'speed': '39.45', 'location': '(-6.384798766848786, 53.35585592557254)', 'lane_position': '116.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:46', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '101.27', 'location': '(-6.381179481942003, 53.36623063155734)', 'lane_position': '35.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:47', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '431199180', 'lane_index': 3, 'speed': '68.67', 'location': '(-6.37224006398005, 53.317434605965175)', 'lane_position': '39.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'N4-W1.19969', 'lane_id': ':107673225_1', 'lane_index': 0, 'speed': '58.27', 'location': '(-6.382897997897861, 53.35611229058459)', 'lane_position': '6.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'N4-W1.19969', 'lane_id': '48290552', 'lane_index': 0, 'speed': '54.41', 'location': '(-6.3831145796750475, 53.356085416447115)', 'lane_position': '3.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:49', 'vehicle_id': 'N4-W2.17341', 'lane_id': '11959492', 'lane_index': 0, 'speed': '30.57', 'location': '(-6.385277957407493, 53.355922696859395)', 'lane_position': '15.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
