{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'speed': '100.58', 'location': '(-6.373151640723657, 53.37312424483777)', 'lane_position': '174.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759', 'lane_index': 0, 'speed': '92.65', 'location': '(-6.370516737433047, 53.37581131470545)', 'lane_position': '619.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.36', 'location': '(-6.381477593950989, 53.315410587144356)', 'lane_position': '259.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '101.72', 'location': '(-6.372674183447437, 53.37363831674752)', 'lane_position': '110.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '93.81', 'location': '(-6.360353757335722, 53.30960095817869)', 'lane_position': '82.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'N4-W2.17341', 'lane_id': '621521117', 'lane_index': 0, 'speed': '59.6', 'location': '(-6.378108672335979, 53.356383509652794)', 'lane_position': '137.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'speed': '101.46', 'location': '(-6.374615898934743, 53.37169951162747)', 'lane_position': '366.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '55.3', 'location': '(-6.376281996394164, 53.355889940805426)', 'lane_position': '0.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 3, 'speed': '104.54', 'location': '(-6.36142191808812, 53.31097036221523)', 'lane_position': '248.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '103.75', 'location': '(-6.375115428224225, 53.371433669205146)', 'lane_position': '10.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:22', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '77.65', 'location': '(-6.399245894193136, 53.356154346326285)', 'lane_position': '314.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:23', 'vehicle_id': 'N4-W1.19969', 'lane_id': '621521117', 'lane_index': 0, 'speed': '57.95', 'location': '(-6.377370157607979, 53.35605356184248)', 'lane_position': '78.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.74', 'location': '(-6.380059837219283, 53.356660529706716)', 'lane_position': '103.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '78.11', 'location': '(-6.3787313979175035, 53.315986436470666)', 'lane_position': '465.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '95.08', 'location': '(-6.376629865547687, 53.37031489830509)', 'lane_position': '163.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941414', 'lane_index': 0, 'speed': '56.73', 'location': '(-6.373842265526316, 53.31721372347981)', 'lane_position': '177.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 1, 'speed': '76.04', 'location': '(-6.377584213453644, 53.316232044730114)', 'lane_position': '19.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '99.6', 'location': '(-6.373346025200376, 53.372991041333464)', 'lane_position': '196.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '102.46', 'location': '(-6.362443026363589, 53.31204996972981)', 'lane_position': '70.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'timestamp': '2024-07-17 22:00:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15532', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '94.08', 'location': '(-6.359169489836191, 53.3081949229459)', 'lane_position': '290.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '102.34', 'location': '(-6.377724757611526, 53.36973076433664)', 'lane_position': '273.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:30', 'vehicle_id': 'N4-W2.17341', 'lane_id': '30414032', 'lane_index': 0, 'speed': '55.8', 'location': '(-6.381421883109862, 53.356536396400614)', 'lane_position': '201.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '81.24', 'location': '(-6.396422326804931, 53.3557626558884)', 'lane_position': '510.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '57.48', 'location': '(-6.379404707662177, 53.35650762236607)', 'lane_position': '55.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '102.38', 'location': '(-6.374838519290637, 53.371475347001144)', 'lane_position': '389.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.76', 'location': '(-6.376360685237172, 53.31654466769799)', 'lane_position': '0.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'N4-W2.17344', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.22', 'location': '(-6.374900227694965, 53.355548320955315)', 'lane_position': '177.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '62.71', 'location': '(-6.375318544265844, 53.31672795045131)', 'lane_position': '70.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '78.35', 'location': '(-6.371450212637158, 53.31785220251183)', 'lane_position': '34.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '62.25', 'location': '(-6.375108909379466, 53.316781103135554)', 'lane_position': '87.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.43', 'location': '(-6.374959014767236, 53.31689756930581)', 'lane_position': '104.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:36', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '101.09', 'location': '(-6.379188116673417, 53.368736507326126)', 'lane_position': '422.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.64', 'location': '(-6.376289521860658, 53.370685534550006)', 'lane_position': '132.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '26380527', 'lane_index': 0, 'speed': '89.53', 'location': '(-6.365222558442177, 53.31448084081419)', 'lane_position': '144.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'N4-W2.17341', 'lane_id': '48290552', 'lane_index': 0, 'speed': '58.53', 'location': '(-6.383219745235692, 53.35604547579049)', 'lane_position': '13.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '59.56', 'location': '(-6.3751639871811845, 53.3168459069419)', 'lane_position': '81.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '96.43', 'location': '(-6.35888398379523, 53.308009541081574)', 'lane_position': '267.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '54121214', 'lane_index': 1, 'speed': '77.41', 'location': '(-6.37056583931641, 53.31839767556914)', 'lane_position': '118.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:39', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 2, 'speed': '79.53', 'location': '(-6.377620415996202, 53.31620733554094)', 'lane_position': '14.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'N4-W2.17341', 'lane_id': '48290552', 'lane_index': 0, 'speed': '57.08', 'location': '(-6.383750945904872, 53.355942159327014)', 'lane_position': '45.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'N4-W2.17344', 'lane_id': '621521117', 'lane_index': 0, 'speed': '59.91', 'location': '(-6.37621920010073, 53.355782837787686)', 'lane_position': '1.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20513', 'timestamp': '2024-07-17 22:00:40', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20513', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 2, 'speed': '73.18', 'location': '(-6.3772361961407, 53.31635879804414)', 'lane_position': '35.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'N4-W1.19969', 'lane_id': '30414032', 'lane_index': 0, 'speed': '58.9', 'location': '(-6.38147004248764, 53.35644303895854)', 'lane_position': '196.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20511', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20511', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.75', 'location': '(-6.374541865220458, 53.31690491086228)', 'lane_position': '129.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23042', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '103.2', 'location': '(-6.377450324447536, 53.369935037699136)', 'lane_position': '243.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11630', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-1.11630', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '95.78', 'location': '(-6.359439995896599, 53.30864918169139)', 'lane_position': '346.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '104.66', 'location': '(-6.365984040000523, 53.31554840466178)', 'lane_position': '269.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17433', 'timestamp': '2024-07-17 22:00:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17433', 'lane_id': '489961226', 'lane_index': 0, 'speed': '59.97', 'location': '(-6.366060050915217, 53.315443921563464)', 'lane_position': '8.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
