{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '98.35', 'distance': '46.17121037319602', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:00:48', 'vehicle_id': 'N4-W1.19968', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '120.19', 'distance': '62.43296031628868', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 4, 'direction': 'S', 'speed': '108.25', 'distance': '61.97590695529177', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:50', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.84', 'distance': '106.21110507331328', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22890', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '101.98', 'distance': '41.84849115913863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23045', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '111.54', 'distance': '143.90519886356117', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:54', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6323', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '106.12', 'distance': '92.33786113905933', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.08', 'distance': '6.761533730764609', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '81.03', 'distance': '9.818755620378726', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:00:57', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '107.89', 'distance': '29.23601050931252', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '104.98', 'distance': '16.186813842771716', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:00:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '97.62', 'distance': '85.98142207139469', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-2.13095', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '105.08', 'distance': '148.12653329624646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17437', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '87.12', 'distance': '34.25245409004437', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '100.21', 'distance': '30.03058446549897', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:01:06', 'vehicle_id': 'N4-W1.19968', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '118.27', 'distance': '70.80728121396322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001509_Northbound-3.15698', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '104.73', 'distance': '36.013145524751074', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': ':26374688_2', 'lane_index': 1, 'direction': 'Unknown', 'speed': '97.94', 'distance': '15.877879377233402', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '83.66', 'distance': '83.76402034479015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '80.11', 'distance': '107.64578589072195', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6325', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.09', 'distance': '28.405605332776037', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '116.85', 'distance': '48.74559156823148', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '87.7', 'distance': '3.345103853010645', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '90.39', 'distance': '97.44271135408627', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '93.16', 'distance': '9.66111237834015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '78.95', 'distance': '98.28570978577422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '87.89', 'distance': '53.58367891800098', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '107.12', 'distance': '55.01071862174309', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '101.08', 'distance': '3.6003165312743053', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '88.75', 'distance': '126.61658588796583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18795', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '103.24', 'distance': '70.475387011035', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:18', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.77', 'distance': '51.1332400178256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '102.59', 'distance': '8.718325381244634', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '92.63', 'distance': '130.63824478937582', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '101.93', 'distance': '27.426009525889917', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '101.17', 'distance': '144.8484998371923', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.24', 'distance': '76.09070138807353', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18792', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '102.78', 'distance': '20.14891349801414', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22888', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '102.15', 'distance': '75.55550320898651', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6326', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '90.64', 'distance': '89.49261520152292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.35', 'distance': '97.18542062064788', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23052', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '112.81', 'distance': '41.37208395383499', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '94.5', 'distance': '31.454105994077146', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:24', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.02', 'distance': '89.81229658319778', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '120.15', 'distance': '27.930809762693887', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '121.28', 'distance': '90.67381831996506', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '90.63', 'distance': '86.31586330002389', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.33', 'distance': '110.24859624279433', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '80.94', 'distance': '25.538396018627992', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:29', 'vehicle_id': 'N4-W3.7097', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '96.98', 'distance': '63.11148836580694', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:31', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '89.04', 'distance': '40.80628269043732', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
