{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23051', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '91.02', 'distance': '53.40282969835478', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '89.7', 'distance': '33.17093038388474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '102.67', 'distance': '27.80673875652993', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '95.62', 'distance': '90.98604247713162', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '109.2', 'distance': '107.59858119498041', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '119.06', 'distance': '27.15654569816026', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:11', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '92.39', 'distance': '112.08159899193392', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18790', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '107.4', 'distance': '143.98276353893678', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18797', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.18', 'distance': '6.905100390506287', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '94.45', 'distance': '26.031083869508535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '97.49', 'distance': '31.00332161259249', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '97.09', 'distance': '18.889544328117275', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': ':26374688_2', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.32', 'distance': '18.865422556935027', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '91.28', 'distance': '56.229413299816414', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '76.8', 'distance': '53.640016417285054', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23041', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '89.07', 'distance': '82.72963451310325', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '76.72', 'distance': '32.36512675474875', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '99.51', 'distance': '59.33142112158235', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '80.46', 'distance': '16.093971430457174', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '101.92', 'distance': '107.8075062821731', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '103.21', 'distance': '77.36046571850032', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23050', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '99.77', 'distance': '28.680765099337837', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '62.15', 'distance': '14.967987604561621', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:19', 'vehicle_id': 'N7-W2.18440', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.6', 'distance': '124.68622654374319', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21541', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '69.64', 'distance': '34.527947115427814', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '103.13', 'distance': '108.11136105575542', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:01:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18798', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '92.86', 'distance': '60.91232219757069', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17439', 'lane_id': '26380527', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.05', 'distance': '27.12297692472738', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-3.15699', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '102.07', 'distance': '47.08794157835394', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6326', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '97.6', 'distance': '149.47082667687803', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:01:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '100.79', 'distance': '16.68047052381255', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
